master_university_id,university_name,country,country_id,qs_2024,the_2024,wur_2023,QS_global_ranking_score,QS_academic_reputation_score,QS_research_impact_score,QS_faculty_to_student_ratio,QS_international_student_pct,THE_global_ranking_score,THE_academic_reputation_score,THE_research_impact_score,THE_faculty_to_student_ratio,THE_international_student_pct,WUR_global_ranking_score,WUR_academic_reputation_score,WUR_research_impact_score,WUR_faculty_to_student_ratio,WUR_international_student_pct,research_productivity_index
UNI01904,SUNY Binghamton University,United States,C_UNITED_STATES,False,True,False,,,,,,,,61.1,22.1,8.0,,,,,,
UNI01905,Tallinn University of Technology,Estonia,C_ESTONIA,False,True,False,,,,,,,,65.7,11.4,14.0,,,,,,
UNI01906,Tehran University of Medical Sciences,Iran,C_IRAN,False,True,False,,,,,,,,54.3,6.2,12.0,,,,,,
UNI01907,American University in Cairo,Egypt,C_EGYPT,False,True,True,,,,,,,,51.1,14.2,4.0,29.8â33.9,,32.5,13.7,5.0,
UNI01908,University of Texas at Arlington,United States,C_UNITED_STATES,False,True,False,,,,,,,,65.5,31.9,11.0,,,,,,
UNI01909,University of Applied Sciences and Arts of Western Switzerland,Switzerland,C_SWITZERLAND,False,True,True,,,,,,,,38.3,6.5,29.0,29.8â33.9,,41.2,6.5,30.0,
UNI01910,Toronto Metropolitan University,Canada,C_CANADA,False,True,False,,,,,,,,57.3,42.8,9.0,,,,,,
UNI01911,University of the Balearic Islands,Spain,C_SPAIN,False,True,True,,,,,,,,56.4,9.4,8.0,29.8â33.9,,51.2,11.8,8.0,
UNI01912,University of Bedfordshire,United Kingdom,C_UNITED_KINGDOM,False,True,True,,,,,,,,52.4,29.1,64.0,29.8â33.9,,49.7,29.6,59.0,
UNI01913,Paris Lodron Universität Salzburg,Austria,C_AUSTRIA,False,True,False,,,,,,,,55.0,10.0,35.0,,,,,,
UNI01914,Beni-Suef University,Egypt,C_EGYPT,False,True,True,,,,,,,,61.1,31.6,0.0,29.8â33.9,,67.8,28.3,1.0,
UNI01915,University of Bergamo,Italy,C_ITALY,False,True,True,,,,,,,,59.6,54.8,7.0,29.8â33.9,,51.5,60.9,7.0,
UNI01916,VIT University,India,C_INDIA,False,True,True,,,,,,,,68.3,18.8,5.0,29.8â33.9,,52.9,17.0,4.0,
UNI01917,University of the West of Scotland,United Kingdom,C_UNITED_KINGDOM,False,True,False,,,,,,,,66.5,24.6,25.0,,,,,,
UNI01918,Chapman University,United States,C_UNITED_STATES,False,True,True,,,,,,,,48.1,12.0,7.0,29.8â33.9,,43.3,12.8,8.0,
UNI01919,Institute of Chemical Technology,India,C_INDIA,False,True,True,,,,,,,,51.0,17.2,0.0,29.8â33.9,,35.6,17.2,0.0,
UNI01920,Xi’an Jiaotong-Liverpool University,China,C_CHINA,False,True,False,,,,,,,,70.8,19.9,4.0,,,,,,
UNI01921,Xidian University,China,C_CHINA,False,True,True,,,,,,,,61.0,15.3,1.0,24.4â29.7,,40.8,16.0,1.0,
UNI01922,University of Clermont Auvergne,France,C_FRANCE,False,True,True,,,,,,,,54.2,21.2,15.0,29.8â33.9,,48.9,20.9,15.0,
UNI01923,Diego Portales University,Chile,C_CHILE,False,True,True,,,,,,,,53.8,17.6,2.0,29.8â33.9,,69.5,16.0,2.0,
UNI01924,University of Algarve,Portugal,C_PORTUGAL,False,True,True,,,,,,,,52.3,15.0,19.0,24.4â29.7,,40.6,14.0,22.0,
UNI01925,Duzce University,Turkey,C_TURKEY,False,True,True,,,,,,,,44.7,33.4,9.0,29.8â33.9,,56.7,35.5,8.0,
UNI01926,Edge Hill University,United Kingdom,C_UNITED_KINGDOM,False,True,True,,,,,,,,55.6,16.4,6.0,29.8â33.9,,58.0,15.4,7.0,
UNI01927,"University of Engineering and Technology, Peshawar",Pakistan,C_PAKISTAN,False,True,True,,,,,,,,60.9,21.7,2.0,29.8â33.9,,62.0,20.7,1.0,
UNI01928,"University of the Andes, Colombia",Colombia,C_COLOMBIA,False,True,True,,,,,,,,48.4,13.5,2.0,24.4â29.7,,36.7,12.7,1.0,
UNI01929,Federal University of Minas Gerais,Brazil,C_BRAZIL,False,True,True,,,,,,,,43.3,13.5,1.0,29.8â33.9,,42.2,12.9,1.0,
UNI01930,Universidade Federal de Sergipe,Brazil,C_BRAZIL,False,True,True,,,,,,,,36.4,16.0,0.0,29.8â33.9,,67.2,15.8,0.0,
UNI01931,Arts et Métiers,France,C_FRANCE,False,True,False,,,,,,,,35.2,16.3,12.0,,,,,,
UNI01932,Firat University,Turkey,C_TURKEY,False,True,True,,,,,,,,64.5,25.4,6.0,29.8â33.9,,74.6,20.6,5.0,
UNI01933,Florida Agricultural and Mechanical University,United States,C_UNITED_STATES,False,True,True,,,,,,,,39.8,15.7,1.0,29.8â33.9,,36.8,16.8,1.0,
UNI01934,Florida Atlantic University,United States,C_UNITED_STATES,False,True,True,,,,,,,,57.3,19.8,6.0,29.8â33.9,,46.0,18.7,10.0,
UNI01935,Bahçeşehir University,Turkey,C_TURKEY,False,True,False,,,,,,,,59.4,47.9,22.0,,,,,,
UNI01936,Fujita Health University,Japan,C_JAPAN,False,True,True,,,,,,,,55.4,3.6,1.0,29.8â33.9,,64.0,3.8,1.0,
UNI01937,Fuzhou University,China,C_CHINA,False,True,True,,,,,,,,71.5,17.4,1.0,29.8â33.9,,60.1,16.8,1.0,
UNI01938,University of Girona,Spain,C_SPAIN,False,True,True,,,,,,,,56.3,21.0,14.0,29.8â33.9,,52.8,21.1,15.0,
UNI01939,Université de Bretagne Occidentale,France,C_FRANCE,False,True,False,,,,,,,,52.0,33.1,11.0,,,,,,
UNI01940,Indian Institute of Technology Gandhinagar,India,C_INDIA,False,True,True,,,,,,,,39.0,14.9,0.0,29.8â33.9,,34.2,15.1,1.0,
UNI01941,Universitat Internacional de Catalunya,Spain,C_SPAIN,False,True,True,,,,,,,,57.0,12.9,27.0,29.8â33.9,,57.0,14.0,34.0,
UNI01942,Carlos III University of Madrid,Spain,C_SPAIN,False,True,False,,,,,,,,42.9,11.2,12.0,,,,,,
UNI01943,The Islamia University of Bahawalpur,Pakistan,C_PAKISTAN,False,True,True,,,,,,,,66.7,47.8,0.0,29.8â33.9,,62.9,28.5,0.0,
UNI01944,University of Castilla-La Mancha,Spain,C_SPAIN,False,True,True,,,,,,,,53.7,12.8,7.0,24.4â29.7,,36.9,12.8,8.0,
UNI01945,Istanbul Medeniyet University,Turkey,C_TURKEY,False,True,True,,,,,,,,56.9,18.7,2.0,29.8â33.9,,66.4,13.4,3.0,
UNI01946,Iuliu Haţieganu University of Medicine and Pharmacy Cluj-Napoca,Romania,C_ROMANIA,False,True,True,,,,,,,,54.3,8.9,36.0,29.8â33.9,,61.7,7.9,33.0,
UNI01947,Karlstad University,Sweden,C_SWEDEN,False,True,True,,,,,,,,53.8,12.8,2.0,29.8â33.9,,54.6,14.0,,
UNI01948,Chengdu University,China,C_CHINA,False,True,False,,,,,,,,74.1,16.3,2.0,,,,,,
UNI01949,Kerman University of Medical Sciences,Iran,C_IRAN,False,True,True,,,,,,,,51.2,3.9,3.0,29.8â33.9,,51.2,3.4,2.0,
UNI01950,Kindai University,Japan,C_JAPAN,False,True,True,,,,,,,,51.9,17.7,2.0,29.8â33.9,,59.8,14.6,2.0,
UNI01951,University of Chile,Chile,C_CHILE,False,True,True,,,,,,,,50.5,16.4,5.0,24.4â29.7,,37.1,15.5,5.0,
UNI01952,China University of Petroleum (East China),China,C_CHINA,False,True,False,,,,,,,,54.3,17.0,2.0,,,,,,
UNI01953,Kingston University,United Kingdom,C_UNITED_KINGDOM,False,True,True,,,,,,,,53.2,18.9,40.0,29.8â33.9,,39.5,19.4,43.0,
UNI01954,KL University,India,C_INDIA,False,True,True,,,,,,,,52.0,14.6,2.0,29.8â33.9,,68.4,14.5,2.0,
UNI01955,University of la Costa,Colombia,C_COLOMBIA,False,True,False,,,,,,,,74.2,18.1,1.0,,,,,,
UNI01956,Kurume University,Japan,C_JAPAN,False,True,True,,,,,,,,48.4,9.0,1.0,29.8â33.9,,60.5,7.6,2.0,
UNI01957,Covenant University,Nigeria,C_NIGERIA,False,True,False,,,,,,,,56.6,17.5,0.0,,,,,,
UNI01958,Czech University of Life Sciences Prague (CZU),Czech Republic,C_CZECH_REPUBLIC,False,True,True,,,,,,,,50.8,18.3,26.0,24.4â29.7,,42.1,17.6,22.0,
UNI01959,University of Lahore,Pakistan,C_PAKISTAN,False,True,True,,,,,,,,68.8,13.5,2.0,29.8â33.9,,65.3,14.8,2.0,
UNI01960,Lakehead University,Canada,C_CANADA,False,True,True,,,,,,,,51.4,25.0,19.0,29.8â33.9,,46.3,25.8,21.0,
UNI01961,University of La Laguna,Spain,C_SPAIN,False,True,True,,,,,,,,54.7,13.3,5.0,29.8â33.9,,55.2,12.8,5.0,
UNI01962,Lithuanian University of Health Sciences,Lithuania,C_LITHUANIA,False,True,True,,,,,,,,55.5,9.2,23.0,29.8â33.9,,60.7,8.6,22.0,
UNI01963,Eötvös Loránd University,Hungary,C_HUNGARY,False,True,False,,,,,,,,57.3,17.8,11.0,,,,,,
UNI01964,University of Lleida,Spain,C_SPAIN,False,True,True,,,,,,,,58.2,16.1,10.0,29.8â33.9,,49.1,15.4,10.0,
UNI01965,Mae Fah Luang University,Thailand,C_THAILAND,False,True,True,,,,,,,,47.5,20.7,5.0,29.8â33.9,,58.8,21.0,4.0,
UNI01966,Ferdowsi University of Mashhad,Iran,C_IRAN,False,True,True,,,,,,,,48.2,30.5,11.0,24.4â29.7,,25.3,30.9,9.0,
UNI01967,Florida Institute of Technology,United States,C_UNITED_STATES,False,True,True,,,,,,,,45.2,15.9,20.0,24.4â29.7,,25.6,14.9,25.0,
UNI01968,University of Gloucestershire,United Kingdom,C_UNITED_KINGDOM,False,True,True,,,,,,,,57.6,17.0,12.0,,,,17.2,11.0,
UNI01969,Gorgan University of Agricultural Sciences and Natural Resources,Iran,C_IRAN,False,True,False,,,,,,,,78.0,21.5,1.0,,,,,,
UNI01970,Medical University of Gdańsk,Poland,C_POLAND,False,True,True,,,,,,,,47.9,5.4,17.0,29.8â33.9,,55.7,5.6,16.0,
UNI01971,Guilan University of Medical Sciences,Iran,C_IRAN,False,True,False,,,,,,,,63.7,11.5,1.0,,,,,,
UNI01972,Harbin Engineering University,China,C_CHINA,False,True,True,,,,,,,,43.6,19.8,2.0,18.4â24.3,,18.6,18.7,3.0,
UNI01973,Montana State University,United States,C_UNITED_STATES,False,True,True,,,,,,,,56.3,16.3,2.0,29.8â33.9,,57.6,16.0,3.0,
UNI01974,"Indian Institute of Science Education and Research, Pune",India,C_INDIA,False,True,True,,,,,,,,35.7,11.1,0.0,24.4â29.7,,27.4,10.4,0.0,
UNI01975,Nanjing University of Information Science and Technology,China,C_CHINA,False,True,True,,,,,,,,68.6,16.8,4.0,29.8â33.9,,61.0,16.7,3.0,
UNI01976,Nanjing Normal University,China,C_CHINA,False,True,True,,,,,,,,66.5,13.5,2.0,29.8â33.9,,58.7,13.0,2.0,
UNI01977,University of Indonesia,Indonesia,C_INDONESIA,False,True,False,,,,,,,,29.2,7.9,14.0,,,,,,
UNI01978,Isfahan University of Medical Sciences,Iran,C_IRAN,False,True,True,,,,,,,,47.0,10.2,3.0,24.4â29.7,,32.4,10.2,2.0,
UNI01979,Islamia College Peshawar,Pakistan,C_PAKISTAN,False,True,True,,,,,,,,62.9,24.4,3.0,,,,25.5,3.0,
UNI01980,University of Jaén,Spain,C_SPAIN,False,True,False,,,,,,,,64.2,16.1,7.0,,,,,,
UNI01981,Jaume I University,Spain,C_SPAIN,False,True,True,,,,,,,,56.5,15.2,10.0,24.4â29.7,,44.9,14.6,10.0,
UNI01982,Jawaharlal Nehru Technological University Anantapur (JNTUA),India,C_INDIA,False,True,True,,,,,,,,60.7,18.1,0.0,18.4â24.3,,34.1,16.1,0.0,
UNI01983,New Mexico State University (Main campus),United States,C_UNITED_STATES,False,True,True,,,,,,,,49.8,16.0,6.0,29.8â33.9,,44.8,16.0,6.0,
UNI01984,Jaypee University of Information Technology,India,C_INDIA,False,True,False,,,,,,,,70.6,18.5,2.0,,,,,,
UNI01985,Nippon Medical School,Japan,C_JAPAN,False,True,True,,,,,,,,57.1,0.9,0.0,29.8â33.9,,64.4,0.9,0.0,
UNI01986,Jiangnan University,China,C_CHINA,False,True,False,,,,,,,,60.2,12.9,1.0,,,,,,
UNI01987,Northeast Normal University,China,C_CHINA,False,True,True,,,,,,,,60.9,18.6,3.0,29.8â33.9,,54.6,18.7,4.0,
UNI01988,University of Northern British Columbia (UNBC),Canada,C_CANADA,False,True,True,,,,,,,,51.7,16.5,12.0,29.8â33.9,,45.2,15.6,11.0,
UNI01989,Kaohsiung Medical University,Taiwan,C_TAIWAN,False,True,True,,,,,,,,44.0,12.2,5.0,24.4â29.7,,25.8,11.8,6.0,
UNI01990,Ozyegin University,Turkey,C_TURKEY,False,True,True,,,,,,,,53.5,26.7,8.0,29.8â33.9,,46.6,27.2,7.0,
UNI01991,Kazan Federal University,Russian Federation,C_RUSSIAN_FEDERATION,False,True,False,,,,,,,,32.3,10.8,33.0,,,,,,
UNI01992,Pablo de Olavide University,Spain,C_SPAIN,False,True,True,,,,,,,,58.5,12.2,11.0,29.8â33.9,,51.2,14.4,18.0,
UNI01993,Panthéon-Sorbonne University – Paris 1,France,C_FRANCE,False,True,True,,,,,,,,36.6,29.8,20.0,29.8â33.9,,18.4,29.0,20.0,
UNI01994,K.N. Toosi University of Technology,Iran,C_IRAN,False,True,True,,,,,,,,60.2,23.1,1.0,24.4â29.7,,38.7,26.6,2.0,
UNI01995,Kyoto Prefectural University of Medicine,Japan,C_JAPAN,False,True,True,,,,,,,,47.8,3.2,1.0,24.4â29.7,,41.1,3.4,1.0,
UNI01996,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),Brazil,C_BRAZIL,False,True,True,,,,,,,,37.1,18.7,2.0,29.8â33.9,,30.9,18.7,3.0,
UNI01997,Pontifical Catholic University of Rio Grande do Sul (PUCRS),Brazil,C_BRAZIL,False,True,True,,,,,,,,42.3,21.1,1.0,29.8â33.9,,50.2,21.3,1.0,
UNI01998,Pontifical Javeriana University,Colombia,C_COLOMBIA,False,True,True,,,,,,,,37.4,12.9,2.0,29.8â33.9,,68.7,14.2,2.0,
UNI01999,University of Rennes 1,France,C_FRANCE,False,True,True,,,,,,,,44.7,17.5,12.0,29.8â33.9,,43.2,18.5,11.0,
UNI02000,Lovely Professional University,India,C_INDIA,False,True,False,,,,,,,,73.7,14.7,7.0,,,,,,
UNI02001,University of Roehampton,United Kingdom,C_UNITED_KINGDOM,False,True,True,,,,,,,,52.0,19.6,36.0,29.8â33.9,,39.5,16.2,33.0,
UNI02002,University of Medicine and Pharmacy Carol Davila,Romania,C_ROMANIA,False,True,False,,,,,,,,62.6,8.6,16.0,,,,,,
UNI02003,University of La Serena,Chile,C_CHILE,False,True,True,,,,,,,,49.2,26.4,1.0,29.8â33.9,,65.6,25.5,1.0,
UNI02004,Shantou University,China,C_CHINA,False,True,True,,,,,,,,63.0,13.3,1.0,29.8â33.9,,53.7,12.2,1.0,
UNI02005,Shiraz University,Iran,C_IRAN,False,True,True,,,,,,,,55.0,20.8,2.0,29.8â33.9,,37.1,20.2,1.0,
UNI02006,Nanjing Medical University,China,C_CHINA,False,True,True,,,,,,,,58.1,9.3,4.0,24.4â29.7,,37.2,8.6,4.0,
UNI02007,Shiraz University of Medical Sciences,Iran,C_IRAN,False,True,True,,,,,,,,55.7,10.1,2.0,29.8â33.9,,52.2,10.4,3.0,
UNI02008,National Autonomous University of Mexico,Mexico,C_MEXICO,False,True,True,,,,,,,,34.4,17.1,4.0,24.4â29.7,,21.3,17.4,4.0,
UNI02009,North China Electric Power University,China,C_CHINA,False,True,True,,,,,,,,51.4,18.6,3.0,18.4â24.3,,29.3,19.1,3.0,
UNI02010,"University of Technology, Iraq",Iraq,C_IRAQ,False,True,True,,,,,,,,65.7,6.9,0.0,29.8â33.9,,60.0,6.9,0.0,
UNI02011,University of Oviedo,Spain,C_SPAIN,False,True,True,,,,,,,,49.2,9.2,4.0,24.4â29.7,,38.4,11.6,2.0,
UNI02012,Tribhuvan University,Nepal,C_NEPAL,False,True,True,,,,,,,,49.5,30.9,0.0,29.8â33.9,,71.2,30.9,0.0,
UNI02013,University of Urbino Carlo Bo,Italy,C_ITALY,False,True,True,,,,,,,,52.2,39.0,6.0,29.8â33.9,,59.1,42.1,6.0,
UNI02014,UPES,India,C_INDIA,False,True,False,,,,,,,,63.7,11.0,0.0,,,,,,
UNI02015,Wenzhou Medical University,China,C_CHINA,False,True,True,,,,,,,,68.7,14.6,3.0,29.8â33.9,,67.1,11.2,5.0,
UNI02016,University of Winchester,United Kingdom,C_UNITED_KINGDOM,False,True,True,,,,,,,,50.5,17.4,10.0,29.8â33.9,,61.1,16.8,10.0,
UNI02017,Reichman University,Israel,C_ISRAEL,False,True,True,,,,,,,,64.3,35.0,28.0,24.4â29.7,,50.3,18.7,28.0,
UNI02018,Zewail City of Science and Technology,Egypt,C_EGYPT,False,True,True,,,,,,,,53.9,9.8,0.0,29.8â33.9,,56.6,11.6,0.0,
UNI02019,Zhejiang University of Finance and Economics,China,C_CHINA,False,True,True,,,,,,,,67.0,22.5,3.0,29.8â33.9,,64.8,21.3,3.0,
UNI02020,Sechenov University,Russian Federation,C_RUSSIAN_FEDERATION,False,True,False,,,,,,,,47.7,8.1,26.0,,,,,,
UNI02021,University of Seville,Spain,C_SPAIN,False,True,True,,,,,,,,53.6,16.7,8.0,24.4â29.7,,39.5,16.7,12.0,
UNI02022,University of Anbar,Iraq,C_IRAQ,False,True,True,,,,,,,,39.1,15.5,0.0,24.4â29.7,,56.2,15.9,0.0,
UNI02023,Shahrekord University of Medical Sciences,Iran,C_IRAN,False,True,False,,,,,,,,62.1,9.2,0.0,,,,,,
UNI02024,Autonomous University of Sinaloa,Mexico,C_MEXICO,False,True,True,,,,,,,,46.7,21.8,1.0,24.4â29.7,,62.7,21.8,0.0,
UNI02025,Shri Mata Vaishno Devi University,India,C_INDIA,False,True,True,,,,,,,,68.0,20.3,0.0,,,,15.0,0.0,
UNI02026,Siksha ‘O’ Anusandhan,India,C_INDIA,False,True,False,,,,,,,,47.7,11.9,2.0,,,,,,
UNI02027,Bayero University,Nigeria,C_NIGERIA,False,True,True,,,,,,,,43.2,25.4,0.0,24.4â29.7,,41.5,25.9,0.0,
UNI02028,Institute of Space Technology,Pakistan,C_PAKISTAN,False,True,False,,,,,,,,70.5,13.4,0.0,,,,,,
UNI02029,University of Botswana,Botswana,C_BOTSWANA,False,True,True,,,,,,,,46.5,21.8,4.0,24.4â29.7,,40.9,17.6,4.0,
UNI02030,Technical University of Madrid,Spain,C_SPAIN,False,True,True,,,,,,,,49.8,15.8,14.0,24.4â29.7,,36.5,15.6,16.0,
UNI02031,Bowling Green State University,United States,C_UNITED_STATES,False,True,True,,,,,,,,52.7,17.6,3.0,24.4â29.7,,38.8,15.7,4.0,
UNI02032,University of Burgos,Spain,C_SPAIN,False,True,True,,,,,,,,41.7,13.5,5.0,24.4â29.7,,34.8,13.5,5.0,
UNI02033,Tokyo Medical University,Japan,C_JAPAN,False,True,True,,,,,,,,54.0,3.4,1.0,24.4â29.7,,39.8,1.7,1.0,
UNI02034,Cardiff Metropolitan University,United Kingdom,C_UNITED_KINGDOM,False,True,True,,,,,,,,34.8,18.1,20.0,24.4â29.7,,35.8,18.6,22.0,
UNI02035,Tomsk Polytechnic University,Russian Federation,C_RUSSIAN_FEDERATION,False,True,False,,,,,,,,31.7,10.6,29.0,,,,,,
UNI02036,University of Tours,France,C_FRANCE,False,True,False,,,,,,,,42.2,21.8,11.0,,,,,,
UNI02037,Technical University of Cartagena,Spain,C_SPAIN,False,True,True,,,,,,,,42.9,10.1,8.0,24.4â29.7,,34.8,10.0,9.0,
UNI02038,University of Trás-os-Montes and Alto Douro,Portugal,C_PORTUGAL,False,True,True,,,,,,,,44.6,9.2,6.0,24.4â29.7,,31.9,11.1,8.0,
UNI02039,University of Tunis El Manar,Tunisia,C_TUNISIA,False,True,True,,,,,,,,31.1,9.6,6.0,18.4â24.3,,19.5,11.1,2.0,
UNI02040,Universidad Católica San Antonio de Murcia (UCAM),Spain,C_SPAIN,False,True,True,,,,,,,,33.9,19.5,15.0,24.4â29.7,,35.0,19.5,15.0,
UNI02041,Urmia University,Iran,C_IRAN,False,True,True,,,,,,,,56.9,26.4,12.0,24.4â29.7,,38.6,27.2,2.0,
UNI02042,"University of Veterinary and Animal Sciences, Lahore",Pakistan,C_PAKISTAN,False,True,True,,,,,,,,53.7,19.2,1.0,24.4â29.7,,38.4,19.6,1.0,
UNI02043,University of Vigo,Spain,C_SPAIN,False,True,True,,,,,,,,57.8,15.1,5.0,24.4â29.7,,44.5,15.4,6.0,
UNI02044,Wenzhou University,China,C_CHINA,False,True,False,,,,,,,,78.1,18.6,2.0,,,,,,
UNI02045,China Pharmaceutical University,China,C_CHINA,False,True,True,,,,,,,,52.8,16.4,3.0,24.4â29.7,,41.8,22.4,2.0,
UNI02046,University of Zaragoza,Spain,C_SPAIN,False,True,True,,,,,,,,46.4,10.2,7.0,24.4â29.7,,35.0,10.1,8.0,
UNI02047,ZHAW Zurich University of Applied Sciences,Switzerland,C_SWITZERLAND,False,True,False,,,,,,,,46.0,12.3,11.0,,,,,,
UNI02048,Zhejiang Gongshang University,China,C_CHINA,False,True,True,,,,,,,,61.1,11.5,7.0,24.4â29.7,,53.8,15.8,5.0,
UNI02049,University of A Coruña,Spain,C_SPAIN,False,True,False,,,,,,,,45.6,12.4,5.0,,,,,,
UNI02050,Dr B.R. Ambedkar National Institute of Technology Jalandhar,India,C_INDIA,False,True,True,,,,,,,,54.6,24.1,1.0,24.4â29.7,,45.8,23.7,0.0,
UNI02051,AGH University of Krakow,Poland,C_POLAND,False,True,True,,,,,,,,38.6,12.2,3.0,18.4â24.3,,18.7,12.7,3.0,
UNI02052,Aichi Medical University,Japan,C_JAPAN,False,True,True,,,,,,,,43.1,2.9,1.0,18.4â24.3,,31.6,2.9,1.0,
UNI02053,Akdeniz University,Turkey,C_TURKEY,False,True,True,,,,,,,,42.6,47.3,4.0,18.4â24.3,,27.8,32.7,3.0,
UNI02054,European University of Madrid,Spain,C_SPAIN,False,True,True,,,,,,,,54.3,12.0,30.0,24.4â29.7,,51.6,10.7,32.0,
UNI02055,University of Extremadura,Spain,C_SPAIN,False,True,True,,,,,,,,51.9,10.7,3.0,24.4â29.7,,49.2,11.2,2.0,
UNI02056,University of Almería,Spain,C_SPAIN,False,True,False,,,,,,,,48.9,17.0,10.0,,,,,,
UNI02057,An-Najah National University,Palestine,C_PALESTINE,False,True,False,,,,,,,,65.4,21.7,11.0,,,,,,
UNI02058,Federal University of Technology Akure,Nigeria,C_NIGERIA,False,True,True,,,,,,,,50.6,24.5,0.0,24.4â29.7,,47.0,21.1,0.0,
UNI02059,University of Fortaleza (UNIFOR),Brazil,C_BRAZIL,False,True,True,,,,,,,,33.6,20.3,0.0,24.4â29.7,,57.6,18.5,0.0,
UNI02060,Fujian Agriculture and Forestry University,China,C_CHINA,False,True,True,,,,,,,,62.0,17.1,1.0,24.4â29.7,,47.4,16.9,1.0,
UNI02061,Bangladesh Agricultural University (BAU),Bangladesh,C_BANGLADESH,False,True,True,,,,,,,,45.2,11.4,1.0,18.4â24.3,,33.7,17.3,1.0,
UNI02062,Bartin University,Turkey,C_TURKEY,False,True,True,,,,,,,,69.6,31.8,11.0,,,,23.7,9.0,
UNI02063,University of Gujrat,Pakistan,C_PAKISTAN,False,True,True,,,,,,,,69.5,24.7,0.0,24.4â29.7,,58.5,23.5,0.0,
UNI02064,Guru Jambheshwar University of Science and Technology,India,C_INDIA,False,True,True,,,,,,,,40.8,19.6,0.0,24.4â29.7,,48.8,19.3,0.0,
UNI02065,Hakim Sabzevari University,Iran,C_IRAN,False,True,True,,,,,,,,61.6,22.8,3.0,24.4â29.7,,56.8,19.8,4.0,
UNI02066,Hamamatsu University School of Medicine,Japan,C_JAPAN,False,True,True,,,,,,,,36.9,4.1,3.0,24.4â29.7,,30.2,4.6,2.0,
UNI02067,Huaqiao University,China,C_CHINA,False,True,True,,,,,,,,48.1,17.8,19.0,24.4â29.7,,40.2,17.2,18.0,
UNI02068,University of Cadiz,Spain,C_SPAIN,False,True,True,,,,,,,,43.7,17.7,8.0,18.4â24.3,,32.6,16.8,9.0,
UNI02069,Ilia State University,Georgia,C_GEORGIA,False,True,True,,,,,,,,47.7,13.4,4.0,24.4â29.7,,40.2,10.2,3.0,
UNI02070,Ilmenau University of Technology,Germany,C_GERMANY,False,True,True,,,,,,,,32.8,18.4,31.0,24.4â29.7,,23.2,17.4,30.0,
UNI02071,IMT Nord Europe,France,C_FRANCE,False,True,True,,,,,,,,19.7,15.0,19.0,24.4â29.7,,17.1,16.1,21.0,
UNI02072,Indian Institute of Science Education and Research Kolkata,India,C_INDIA,False,True,True,,,,,,,,33.4,12.6,0.0,24.4â29.7,,31.7,12.3,0.0,
UNI02073,Indian Institute of Technology Mandi,India,C_INDIA,False,True,True,,,,,,,,49.2,12.9,1.0,24.4â29.7,,38.1,11.6,1.0,
UNI02074,Democritus University of Thrace,Greece,C_GREECE,False,True,True,,,,,,,,54.3,36.4,3.0,18.4â24.3,,36.9,37.0,4.0,
UNI02075,Université Djillali Liabès de Sidi Bel-Abbès,Algeria,C_ALGERIA,False,True,False,,,,,,,,46.0,19.7,1.0,,,,,,
UNI02076,Istanbul University-Cerrahpaşa,Turkey,C_TURKEY,False,True,True,,,,,,,,41.7,27.8,6.0,24.4â29.7,,52.6,21.7,3.0,
UNI02077,Don State Technical University,Russian Federation,C_RUSSIAN_FEDERATION,False,True,False,,,,,,,,54.9,12.4,12.0,,,,,,
UNI02078,University of Jeddah,Saudi Arabia,C_SAUDI_ARABIA,False,True,True,,,,,,,,51.5,14.6,2.0,24.4â29.7,,48.6,13.9,2.0,
UNI02079,Jiangsu Normal University,China,C_CHINA,False,True,True,,,,,,,,47.1,15.0,2.0,24.4â29.7,,53.8,14.3,2.0,
UNI02080,The Jikei University School of Medicine,Japan,C_JAPAN,False,True,True,,,,,,,,40.5,0.9,0.0,24.4â29.7,,52.5,0.9,0.0,
UNI02081,Federal University of São Carlos,Brazil,C_BRAZIL,False,True,True,,,,,,,,33.5,16.1,1.0,18.4â24.3,,18.4,15.4,1.0,
UNI02082,Financial University under the Government of the Russian Federation,Russian Federation,C_RUSSIAN_FEDERATION,False,True,False,,,,,,,,50.3,13.0,9.0,,,,,,
UNI02083,University of Franche-Comté,France,C_FRANCE,False,True,False,,,,,,,,40.6,33.5,11.0,,,,,,
UNI02084,University of Las Palmas de Gran Canaria,Spain,C_SPAIN,False,True,True,,,,,,,,45.6,17.0,6.0,24.4â29.7,,44.6,16.9,8.0,
UNI02085,University of Leoben,Austria,C_AUSTRIA,False,True,True,,,,,,,,31.6,4.2,17.0,24.4â29.7,,25.5,4.6,17.0,
UNI02086,Gauhati University,India,C_INDIA,False,True,False,,,,,,,,23.3,17.3,0.0,,,,,,
UNI02087,Lorestan University,Iran,C_IRAN,False,True,True,,,,,,,,51.2,22.7,2.0,24.4â29.7,,50.0,23.6,1.0,
UNI02088,University of Manouba,Tunisia,C_TUNISIA,False,True,True,,,,,,,,44.2,14.5,2.0,24.4â29.7,,52.7,12.1,1.0,
UNI02089,GLA University,India,C_INDIA,False,True,True,,,,,,,,63.9,16.8,0.0,,,,17.2,0.0,
UNI02090,University of Maragheh,Iran,C_IRAN,False,True,True,,,,,,,,55.7,23.6,0.0,24.4â29.7,,55.7,19.9,0.0,
