university_name,country,rank,source
nicolaus copernicus university in toruå,Poland,1201â1500,WUR
university of nigeria nsukka,Nigeria,1201â1500,WUR
slovak university of agriculture in nitra,Slovakia,1201â1500,WUR
university of north carolina wilmington,United States,1201â1500,WUR
north china electric power university,China,1201â1500,WUR
university of the north colombia,Colombia,1201â1500,WUR
obafemi awolowo university,Nigeria,1201â1500,WUR
oles honchar dnipro national university,Ukraine,1201â1500,WUR
opole university of technology,Poland,1201â1500,WUR
oran 1 university,Algeria,1201â1500,WUR
osaka metropolitan university,Japan,1201â1500,WUR
osmania university,India,1201â1500,WUR
university of ostrava,Czech Republic,1201â1500,WUR
university of pannonia,Hungary,1201â1500,WUR
paris nanterre university,France,1201â1500,WUR
university of pau and pays de lâadour,France,1201â1500,WUR
universitas pendidikan indonesia,Indonesia,1201â1500,WUR
persian gulf university,Iran,1201â1500,WUR
pontifical catholic university of peru,Peru,1201â1500,WUR
pontifical catholic university of valparaãso,Chile,1201â1500,WUR
pontifãcia universidade catã³lica do paranã,Brazil,1201â1500,WUR
poznan university of medical sciences,Poland,1201â1500,WUR
poznan university of technology,Poland,1201â1500,WUR
university of primorska,Slovenia,1201â1500,WUR
prince of songkla university,Thailand,1201â1500,WUR
qassim university,,1201â1500,WUR
riga technical university,Latvia,1201â1500,WUR
ritsumeikan university,Japan,1201â1500,WUR
university of the ryukyus,Japan,1201â1500,WUR
saga university,Japan,1201â1500,WUR
universitã saintjoseph de beyrouth,Lebanon,1201â1500,WUR
saitama medical university,Japan,1201â1500,WUR
university of santiago chile usach,Chile,1201â1500,WUR
sapporo medical university,Japan,1201â1500,WUR
sastra university,India,1201â1500,WUR
sathyabama institute of science and technology,,1201â1500,WUR
universitas sebelas maret,Indonesia,1201â1500,WUR
selãuk university,Turkey,1201â1500,WUR
semnan university,Iran,1201â1500,WUR
university of seoul,South Korea,1201â1500,WUR
seoul national university of science and technology seoultech,South Korea,1201â1500,WUR
university of sfax,Tunisia,1201â1500,WUR
shahed university,Iran,1201â1500,WUR
shahid bahonar university of kerman,Iran,1201â1500,WUR
âshahid chamran university of ahvaz,Iran,1201â1500,WUR
shahid rajaee teacher training university,Iran,1201â1500,WUR
university of shanghai for science and technology,China,1201â1500,WUR
shibaura institute of technology,Japan,1201â1500,WUR
shiga university of medical science,Japan,1201â1500,WUR
shinshu university,Japan,1201â1500,WUR
showa university,Japan,1201â1500,WUR
silesian university of technology,Poland,1201â1500,WUR
sofia university,Bulgaria,1201â1500,WUR
soonchunhyang university,South Korea,1201â1500,WUR
soongsil university,South Korea,1201â1500,WUR
universitã sorbonne nouvelle,France,1201â1500,WUR
university of sousse,Tunisia,1201â1500,WUR
southwest jiaotong university,,1201â1500,WUR
sri venkateswara university,India,1201â1500,WUR
srm institute of science and technology,India,1201â1500,WUR
staffordshire university,United Kingdom,1201â1500,WUR
state university of malang,Indonesia,1201â1500,WUR
suranaree university of technology,Thailand,1201â1500,WUR
university of talca,Chile,1201â1500,WUR
tamkang university,Taiwan,1201â1500,WUR
university of tarapacã,Chile,1201â1500,WUR
taras shevchenko national university of kyiv,Ukraine,1201â1500,WUR
technical university of koåice,Slovakia,1201â1500,WUR
technological university of pereira,Colombia,1201â1500,WUR
university of technology of compiãgne,France,1201â1500,WUR
university of technology of troyes,France,1201â1500,WUR
teikyo university,Japan,1201â1500,WUR
universiti teknikal malaysia melaka,Malaysia,1201â1500,WUR
institut teknologi sepuluh nopember,Indonesia,1201â1500,WUR
texas state university,United States,1201â1500,WUR
tezpur university,India,1201â1500,WUR
thammasat university,,1201â1500,WUR
the john paul ii catholic university of lublin,Poland,1201â1500,WUR
tobb university of economics and technology,Turkey,1201â1500,WUR
toho university,Japan,1201â1500,WUR
tokai university,Japan,1201â1500,WUR
tokat gaziosmanpaåa university,Turkey,1201â1500,WUR
tokushima university,Japan,1201â1500,WUR
tokyo university of agriculture and technology,Japan,1201â1500,WUR
tokyo university of marine science and technology,Japan,1201â1500,WUR
tokyo university of science,Japan,1201â1500,WUR
tomas bata university in zlãn,Czech Republic,1201â1500,WUR
university of toyama,Japan,1201â1500,WUR
toyohashi university of technology tut,Japan,1201â1500,WUR
transilvania university of braèov,Romania,1201â1500,WUR
tshwane university of technology,South Africa,1201â1500,WUR
tunghai university,Taiwan,1201â1500,WUR
university of tunis el manar,Tunisia,1201â1500,WUR
tzu chi university,Taiwan,1201â1500,WUR
unir â international university of la rioja,Spain,1201â1500,WUR
unisinos university,Brazil,1201â1500,WUR
universitã chouaãb doukkali,Morocco,1201â1500,WUR
universiti malaysia terengganu umt,Malaysia,1201â1500,WUR
universiti tun hussein onn malaysia uthm,Malaysia,1201â1500,WUR
usamv clujnapoca,Romania,1201â1500,WUR
university of valladolid,Spain,1201â1500,WUR
veltech university,India,1201â1500,WUR
university of venda,South Africa,1201â1500,WUR
vignanâs foundation for science technology and research,India,1201â1500,WUR
vilnius gediminas technical university vilnius tech,Lithuania,1201â1500,WUR
visvesvaraya national institute of technology nagpur,India,1201â1500,WUR
vn karazin kharkiv national university,Ukraine,1201â1500,WUR
vytautas magnus university,Lithuania,1201â1500,WUR
warsaw university of life sciences â sggw,Poland,1201â1500,WUR
warsaw university of technology,Poland,1201â1500,WUR
university of west bohemia,Czech Republic,1201â1500,WUR
university of western macedonia,Greece,1201â1500,WUR
western michigan university,United States,1201â1500,WUR
wrocåaw university of environmental and life sciences,Poland,1201â1500,WUR
university of wrocåaw,Poland,1201â1500,WUR
wuhan textile university,China,1201â1500,WUR
xiangtan university,China,1201â1500,WUR
xuzhou medical university,China,1201â1500,WUR
yamagata university,Japan,1201â1500,WUR
university of yamanashi,Japan,1201â1500,WUR
yazd university,Iran,1201â1500,WUR
yokohama national university,Japan,1201â1500,WUR
yuan ze university,Taiwan,1201â1500,WUR
yuriy fedkovych chernivtsi national university,Ukraine,1201â1500,WUR
university of zagreb,Croatia,1201â1500,WUR
university of zanjan,Iran,1201â1500,WUR
zanjan university of medical sciences,Iran,1201â1500,WUR
university of abou bekr belkaãd tlemcen,Algeria,1501+,WUR
akita university,Japan,1501+,WUR
aksaray university,Turkey,1501+,WUR
alexandru ioan cuza university,Romania,1501+,WUR
alzahra university,Iran,1501+,WUR
university of the andes venezuela,Venezuela,1501+,WUR
annamalai university,India,1501+,WUR
aoyama gakuin university,Japan,1501+,WUR
universidad autã³noma chapingo,Mexico,1501+,WUR
universidad autã³noma de ciudad juãrez,Mexico,1501+,WUR
universidad autã³noma de coahuila,Mexico,1501+,WUR
universidad autã³noma del estado de hidalgo,Mexico,1501+,WUR
universidad autã³noma del estado de mexico uaemex,Mexico,1501+,WUR
universidad autã³noma del estado de morelos,Mexico,1501+,WUR
universidad autã³noma de nuevo leã³n uanl,Mexico,1501+,WUR
universidad autã³noma de querãtaro,Mexico,1501+,WUR
universidad autã³noma de yucatãn,Mexico,1501+,WUR
autonomous university of baja california,Mexico,1501+,WUR
badji mokhtar university â annaba,Algeria,1501+,WUR
university of baghdad,Iraq,1501+,WUR
baku state university,Azerbaijan,1501+,WUR
baåkent university,Turkey,1501+,WUR
university of basrah,Iraq,1501+,WUR
university of bãjaãa,Algeria,1501+,WUR
benemãrita universidad autã³noma de puebla,Mexico,1501+,WUR
bialystok university of technology,Poland,1501+,WUR
university of bãobão,Chile,1501+,WUR
university of biskra,Algeria,1501+,WUR
blida 1 university,Algeria,1501+,WUR
bolu abant izzet baysal university,Turkey,1501+,WUR
university of brawijaya,Indonesia,1501+,WUR
burapha university,,1501+,WUR
bursa uludaä university,Turkey,1501+,WUR
catholic university of brasãlia,Brazil,1501+,WUR
university of caxias do sul,Brazil,1501+,WUR
cearã state university,Brazil,1501+,WUR
manisa celal bayar university,Turkey,1501+,WUR
chaoyang university of technology,Taiwan,1501+,WUR
chiba institute of technology,Japan,1501+,WUR
chinese culture university,Taiwan,1501+,WUR
chubu university,Japan,1501+,WUR
chuo university,Japan,1501+,WUR
university of colima,Mexico,1501+,WUR
comillas pontifical university,Spain,1501+,WUR
communication university of china,China,1501+,WUR
cracow university of technology,Poland,1501+,WUR
university of craiova,Romania,1501+,WUR
cukurova university,Turkey,1501+,WUR
university of dar es salaam,Tanzania,1501+,WUR
dicle university,Turkey,1501+,WUR
diponegoro university,Indonesia,1501+,WUR
dokkyo medical university,Japan,1501+,WUR
doshisha university,Japan,1501+,WUR
dumlupinar university,Turkey,1501+,WUR
dunarea de jos university of galati,Romania,1501+,WUR
eafit university,Colombia,1501+,WUR
erzincan binali yäldäräm university,Turkey,1501+,WUR
escuela politãcnica nacional,Ecuador,1501+,WUR
eskiåehir osmangazi university,Turkey,1501+,WUR
universidade do estado de santa catarina,Brazil,1501+,WUR
universidade estadual do norte fluminense darcy ribeiro,Brazil,1501+,WUR
universidade estadual de maringã,Brazil,1501+,WUR
universidade estadual do oeste do paranã unioeste,Brazil,1501+,WUR
federal university of agriculture abeokuta,Nigeria,1501+,WUR
universidade federal do cearã ufc,Brazil,1501+,WUR
universidade federal de ciãªncias da saãºde de porto alegre ufcspa,Brazil,1501+,WUR
universidade federal do triãngulo mineiro,Brazil,1501+,WUR
universidade federal do vale do são francisco,Brazil,1501+,WUR
federal university of itajubã,Brazil,1501+,WUR
universidade federal de juiz de fora,Brazil,1501+,WUR
universidade federal do maranhão ufma,Brazil,1501+,WUR
federal university of mato grosso do sul,Brazil,1501+,WUR
universidade federal de ouro preto ufop,Brazil,1501+,WUR
federal university of parã,Brazil,1501+,WUR
federal university of paraãâba ufpb,Brazil,1501+,WUR
federal university of pelotas,Brazil,1501+,WUR
federal university of pernambuco,Brazil,1501+,WUR
federal university of piauã,Brazil,1501+,WUR
federal rural university of pernambuco,Brazil,1501+,WUR
universidade federal rural do semiarido,Brazil,1501+,WUR
federal university of the state of rio de janeiro unirio,Brazil,1501+,WUR
federal university of vales do jequitinhonha e mucuri,Brazil,1501+,WUR
feng chia university,Taiwan,1501+,WUR
fluminense federal university,Brazil,1501+,WUR
universitã frãres mentouri constantine 1,Algeria,1501+,WUR
universidad de las fuerzas armadas â espe,Ecuador,1501+,WUR
university of fukui,Japan,1501+,WUR
fukuoka university,Japan,1501+,WUR
gaziantep university,Turkey,1501+,WUR
george emil palade university of medicine pharmacy science and technology of targu mures,Romania,1501+,WUR
gheorghe asachi technical university of iaåi,Romania,1501+,WUR
gitam university,India,1501+,WUR
grigore t popa university of medicine and pharmacy,Romania,1501+,WUR
university of guadalajara,,1501+,WUR
university of guanajuato,Mexico,1501+,WUR
hanoi university of science and technology,Vietnam,1501+,WUR
universitã hassan 1er,Morocco,1501+,WUR
university of havana,Cuba,1501+,WUR
hellenic open university,Greece,1501+,WUR
hue university,Vietnam,1501+,WUR
university of hyogo,Japan,1501+,WUR
ibaraki university,Japan,1501+,WUR
universidad industrial de santander uis,Colombia,1501+,WUR
inãnã¼ university,Turkey,1501+,WUR
instituto politãcnico nacional ipn,Mexico,1501+,WUR
ishou university,Taiwan,1501+,WUR
islamic university of indonesia,Indonesia,1501+,WUR
ivane javakhishvili tbilisi state university,Georgia,1501+,WUR
iwate university,Japan,1501+,WUR
izmir institute of technology,Turkey,1501+,WUR
jan evangelista purkynä university,Czech Republic,1501+,WUR
jean moulin university â lyon 3,France,1501+,WUR
kagoshima university,Japan,1501+,WUR
kanagawa university,Japan,1501+,WUR
kansai university,Japan,1501+,WUR
university of karachi,Pakistan,1501+,WUR
karadeniz technical university,Turkey,1501+,WUR
kasetsart university,Thailand,1501+,WUR
king mongkutâs institute of technology ladkrabang,Thailand,1501+,WUR
kirikkale university,Turkey,1501+,WUR
kocaeli university,Turkey,1501+,WUR
kochi university,Japan,1501+,WUR
kogakuin university,Japan,1501+,WUR
kookmin university,South Korea,1501+,WUR
university of kufa,Iraq,1501+,WUR
kwansei gakuin university,Japan,1501+,WUR
kyoto sangyo university,Japan,1501+,WUR
kyoto institute of technology,Japan,1501+,WUR
ladoke akintola university of technology,Nigeria,1501+,WUR
latvia university of life sciences and technologies,Latvia,1501+,WUR
university of åã³dåº,Poland,1501+,WUR
lodz university of technology,Poland,1501+,WUR
lucian blaga university of sibiu,Romania,1501+,WUR
university of macerata unimc,Italy,1501+,WUR
mackenzie presbyterian university,Brazil,1501+,WUR
mahasarakham university,Thailand,1501+,WUR
mapãºa university,,1501+,WUR
maria curieskåodowska university umcs,Poland,1501+,WUR
matej bel university,Slovakia,1501+,WUR
medical university of silesia in katowice,Poland,1501+,WUR
meiji university,Japan,1501+,WUR
meijo university,Japan,1501+,WUR
mâhamed bougara university of boumerdãs,Algeria,1501+,WUR
universidad michoacana de san nicolãs de hidalgo,Mexico,1501+,WUR
ming chuan university,Taiwan,1501+,WUR
university of miskolc,Hungary,1501+,WUR
university of miyazaki,Japan,1501+,WUR
university mohamed boudiaf of mâsila,Algeria,1501+,WUR
university of montenegro,Montenegro,1501+,WUR
university of mosul,Iraq,1501+,WUR
universitã mouloud mammeri de tiziouzou,Algeria,1501+,WUR
muroran institute of technology,Japan,1501+,WUR
mustansiriyah university,Iraq,1501+,WUR
universidad nacional del litoral,Argentina,1501+,WUR
universidad nacional mayor de san marcos,Peru,1501+,WUR
nagoya institute of technology,Japan,1501+,WUR
naresuan university,Thailand,1501+,WUR
national changhua university of education,Taiwan,1501+,WUR
national chiayi university,Taiwan,1501+,WUR
national chi nan university,Taiwan,1501+,WUR
national university of cã³rdoba,Argentina,1501+,WUR
national formosa university,Taiwan,1501+,WUR
national ilan university,Taiwan,1501+,WUR
national university of kaohsiung,Taiwan,1501+,WUR
national kaohsiung university of science and technology,Taiwan,1501+,WUR
national taipei university,Taiwan,1501+,WUR
national united university,Taiwan,1501+,WUR
nnamdi azikiwe university,Nigeria,1501+,WUR
universidade nove de julho uninove,Brazil,1501+,WUR
university of novi sad,Serbia,1501+,WUR
nueva granada military university,Colombia,1501+,WUR
ochanomizu university,Japan,1501+,WUR
oita university,Japan,1501+,WUR
ondokuz mayis university,Turkey,1501+,WUR
university of oradea,Romania,1501+,WUR
osaka institute of technology,Japan,1501+,WUR
osaka medical and pharmaceutical university,Japan,1501+,WUR
ovidius university of constanèa,Romania,1501+,WUR
universitas padjadjaran,Indonesia,1501+,WUR
universidad panamericana up,Mexico,1501+,WUR
university of pardubice,Czech Republic,1501+,WUR
university of passo fundo upf,Brazil,1501+,WUR
payame noor university,Iran,1501+,WUR
pedagogical and technological university of colombia,Colombia,1501+,WUR
university of pernambuco,Brazil,1501+,WUR
universidad politãcnica salesiana,Ecuador,1501+,WUR
polytechnic university of bucharest,Romania,1501+,WUR
polytechnic university of timiåoara,Romania,1501+,WUR
pontifical catholic university of minas gerais,Brazil,1501+,WUR
universidad pontificia bolivariana upb,Colombia,1501+,WUR
pontificia universidad catã³lica del ecuador,Ecuador,1501+,WUR
prague university of economics and business,Czech Republic,1501+,WUR
psg college of technology,India,1501+,WUR
recep tayyip erdoäan university,Turkey,1501+,WUR
university of rijeka,Croatia,1501+,WUR
r v college of engineering,India,1501+,WUR
ryukoku university,Japan,1501+,WUR
rzeszã³w university of technology,Poland,1501+,WUR
university of la sabana,Colombia,1501+,WUR
saitama university,Japan,1501+,WUR
san sebastiãn university,Chile,1501+,WUR
satbayev university,Kazakhstan,1501+,WUR
university of science and technology of oran mohamedboudiaf,Algeria,1501+,WUR
sgh warsaw school of economics,Poland,1501+,WUR
shimane university,Japan,1501+,WUR
shizuoka university,Japan,1501+,WUR
university of shizuoka,Japan,1501+,WUR
sichuan university of science and engineering,China,1501+,WUR
university of silesia in katowice,Poland,1501+,WUR
silpakorn university,Thailand,1501+,WUR
university of sistan and baluchestan,Iran,1501+,WUR
sivas cumhuriyet university,Turkey,1501+,WUR
slovak university of technology in bratislava,Slovakia,1501+,WUR
university of sonora,Mexico,1501+,WUR
sophia university,,1501+,WUR
srinakharinwirot university,Thailand,1501+,WUR
state university of ponta grossa,Brazil,1501+,WUR
state university of santa cruz,Brazil,1501+,WUR
sã¼leyman demirel university,Turkey,1501+,WUR
universitas sumatera utara,Indonesia,1501+,WUR
tamil nadu agricultural university,India,1501+,WUR
technical university of clujnapoca,Romania,1501+,WUR
technical university of liberec,Czech Republic,1501+,WUR
technical university of loja,Ecuador,1501+,WUR
technical university of sofia,Bulgaria,1501+,WUR
universidade tecnolã³gica federal do paranã utfpr,Brazil,1501+,WUR
universiti teknologi mara,Malaysia,1501+,WUR
telkom university,Indonesia,1501+,WUR
temuco catholic university,Chile,1501+,WUR
tokyo university of agriculture,Japan,1501+,WUR
tokyo city university,Japan,1501+,WUR
tokyo denki university,Japan,1501+,WUR
tokyo university of pharmacy and life sciences,Japan,1501+,WUR
tottori university,Japan,1501+,WUR
toyo university,Japan,1501+,WUR
university of tunis,Tunisia,1501+,WUR
universitas andalas,Indonesia,1501+,WUR
universiti malaysia sabah ums,Malaysia,1501+,WUR
uåak university,Turkey,1501+,WUR
utsunomiya university,Japan,1501+,WUR
university of valparaãso,Chile,1501+,WUR
van yã¼zã¼ncã¼ yil university,Turkey,1501+,WUR
vietnam national university ho chi minh city,Vietnam,1501+,WUR
vsb technical university of ostrava,,1501+,WUR
walailak university,Thailand,1501+,WUR
university of warmia and mazury in olsztyn,Poland,1501+,WUR
university of west attica,Greece,1501+,WUR
west university of timiåoara,Romania,1501+,WUR
wrocåaw university of science and technology,Poland,1501+,WUR
yamaguchi university,Japan,1501+,WUR
yanshan university,China,1501+,WUR
yeditepe university,Turkey,1501+,WUR
zonguldak bã¼lent ecevit university,Turkey,1501+,WUR
university abdelhamid ibn badis mostaganem,Algeria,Reporter,WUR
abdullah gã¼l university,Turkey,Reporter,WUR
abertay university,United Kingdom,Reporter,WUR
adamawa state university mubi,Nigeria,Reporter,WUR
aecc university college,United Kingdom,Reporter,WUR
afe babalola university,,Reporter,WUR
aga khan university,Pakistan,Reporter,WUR
ahl al bayt university,Iraq,Reporter,WUR
aichi prefectural university,Japan,Reporter,WUR
air university,Pakistan,Reporter,WUR
ajeenkya dy patil university,India,Reporter,WUR
tashkent metropolitan university,Uzbekistan,Reporter,WUR
ajman university,United Arab Emirates,Reporter,WUR
akita prefectural university,Japan,Reporter,WUR
akwa ibom state university,Nigeria,Reporter,WUR
alayen university,Iraq,Reporter,WUR
alex ekwueme federal university ndufualike,Nigeria,Reporter,WUR
alahliyya amman university,,Reporter,WUR
alfarabi university college,Iraq,Reporter,WUR
alfarahidi university,Iraq,Reporter,WUR
alesraa university college,Iraq,Reporter,WUR
university of alhamdaniya,Iraq,Reporter,WUR
alisher navoâi tashkent state university of uzbek language and literature,,Reporter,WUR
alkitab university,Iraq,Reporter,WUR
almaarif university college,Iraq,Reporter,WUR
almanara college for medical sciences,Iraq,Reporter,WUR
almustaqbal university,,Reporter,WUR
almuthanna university,Iraq,Reporter,WUR
alnahrain university,Iraq,Reporter,WUR
alnoor university college,Iraq,Reporter,WUR
alquds university,Palestine,Reporter,WUR
altänbaå university,Turkey,Reporter,WUR
american international university â bangladesh,Bangladesh,Reporter,WUR
american university of madaba,Jordan,Reporter,WUR
american university of nigeria,Nigeria,Reporter,WUR
american university of ras al khaimah,United Arab Emirates,Reporter,WUR
amity university gurugram,India,Reporter,WUR
amity university gwalior,India,Reporter,WUR
amity university rajasthan jaipur,India,Reporter,WUR
amity university mumbai,India,Reporter,WUR
andijan state medical institute,Uzbekistan,Reporter,WUR
andrãs bello catholic university ucab,Venezuela,Reporter,WUR
angloamerican university,Czech Republic,Reporter,WUR
ankara science university,Turkey,Reporter,WUR
arab american university,Palestine,Reporter,WUR
arab open university â kuwait,Kuwait,Reporter,WUR
arab open university lebanon,Lebanon,Reporter,WUR
arts university bournemouth,United Kingdom,Reporter,WUR
antonio narião university,Colombia,Reporter,WUR
university of the arts london,United Kingdom,Reporter,WUR
arts university plymouth,United Kingdom,Reporter,WUR
asahi university,Japan,Reporter,WUR
ashikaga university,Japan,Reporter,WUR
ashur university college,Iraq,Reporter,WUR
audencia,France,Reporter,WUR
augustine university,Nigeria,Reporter,WUR
azerbaijan university of architecture and construction,Azerbaijan,Reporter,WUR
azerbaijan state university of economics,Azerbaijan,Reporter,WUR
babcock university,Nigeria,Reporter,WUR
badr university in cairo buc,Egypt,Reporter,WUR
bakrie university,Indonesia,Reporter,WUR
balochistan university of engineering and technology khuzdar,Pakistan,Reporter,WUR
bamidele olumilua university of education science and technology ikereikiti,Nigeria,Reporter,WUR
bandirma onyedi eylã¼l university,Turkey,Reporter,WUR
bangabandhu sheikh mujibur rahman agricultural university,Bangladesh,Reporter,WUR
barawa international university,Somalia,Reporter,WUR
bartin university,Turkey,Reporter,WUR
basrah university college of science and technology,Iraq,Reporter,WUR
bath spa university,United Kingdom,Reporter,WUR
university of batna 1,Algeria,Reporter,WUR
baze university,Nigeria,Reporter,WUR
bells university of technology,Nigeria,Reporter,WUR
university of benghazi,Libya,Reporter,WUR
benson idahosa university,Nigeria,Reporter,WUR
bernardo oâhiggins university,Chile,Reporter,WUR
beykent university,Turkey,Reporter,WUR
bilecik åeyh edebali university,Turkey,Reporter,WUR
biruni university,Turkey,Reporter,WUR
birzeit university,Palestine,Reporter,WUR
university of bisha,Saudi Arabia,Reporter,WUR
bishop grosseteste university,United Kingdom,Reporter,WUR
university of bogotã jorge tadeo lozano,Colombia,Reporter,WUR
university of bolton,United Kingdom,Reporter,WUR
botswana international university of science and technology biust,Botswana,Reporter,WUR
bowen university,Nigeria,Reporter,WUR
buckinghamshire new university,United Kingdom,Reporter,WUR
buriram rajabhat university,Thailand,Reporter,WUR
canadian international college cic â cairo,Egypt,Reporter,WUR
catholic university in erbil,Iraq,Reporter,WUR
universidad catã³lica de colombia,Colombia,Reporter,WUR
b s abdur rahman crescent institute of science and technology,India,Reporter,WUR
universidad catã³lica de cuenca,Ecuador,Reporter,WUR
universidad catã³lica san pablo,Peru,Reporter,WUR
cebu technological university,Philippines,Reporter,WUR
cecos university of it and emerging sciences,Pakistan,Reporter,WUR
university of celaya,Mexico,Reporter,WUR
central european university,Austria,Reporter,WUR
university of central punjab,Pakistan,Reporter,WUR
centro universitãrio de jaguariãºna,Brazil,Reporter,WUR
centro universitãrio max planck,Brazil,Reporter,WUR
ces university,Colombia,Reporter,WUR
cãsar ritz colleges switzerland,Switzerland,Reporter,WUR
cetys universidad,Mexico,Reporter,WUR
chernihiv polytechnic national university,Ukraine,Reporter,WUR
university of chichester,United Kingdom,Reporter,WUR
chitkara university,India,Reporter,WUR
christ university bengaluru india,India,Reporter,WUR
coal city university,Nigeria,Reporter,WUR
conservatoire for dance and drama,United Kingdom,Reporter,WUR
university of constantine 3,Algeria,Reporter,WUR
courtauld institute of art,United Kingdom,Reporter,WUR
cranfield university,United Kingdom,Reporter,WUR
cihan university â erbil,Iraq,Reporter,WUR
university for the creative arts,United Kingdom,Reporter,WUR
city university of science and information technology peshawar,Pakistan,Reporter,WUR
cross river university of technology,Nigeria,Reporter,WUR
university of cumbria,United Kingdom,Reporter,WUR
cv raman global university,India,Reporter,WUR
cyprus health and social sciences university,Northern Cyprus,Reporter,WUR
daffodil international university diu,Bangladesh,Reporter,WUR
debre tabor university,Ethiopia,Reporter,WUR
universidad del sinãº,Colombia,Reporter,WUR
delta university for science and technology,Egypt,Reporter,WUR
deraya university,Egypt,Reporter,WUR
university for development studies,Ghana,Reporter,WUR
dhaka international university,Bangladesh,Reporter,WUR
dhofar university,Oman,Reporter,WUR
dhonburi rajabhat university,Thailand,Reporter,WUR
dijlah university,Iraq,Reporter,WUR
university of diyala,Iraq,Reporter,WUR
denau institute of entrepreneurship and pedagogy,Uzbekistan,Reporter,WUR
doäuå university,Turkey,Reporter,WUR
donetsk national university of economics and trade named after mykhailo tuhanbaranovsky donnuet,Ukraine,Reporter,WUR
dr mgr educational and research institute,India,Reporter,WUR
university of dubai,United Arab Emirates,Reporter,WUR
dha suffa university,Pakistan,Reporter,WUR
university of duhok,Iraq,Reporter,WUR
ean university,Colombia,Reporter,WUR
ebonyi state university,Nigeria,Reporter,WUR
university of el oued,Algeria,Reporter,WUR
ãcole nationale polytechnique,Algeria,Reporter,WUR
ãcole polytechnique dâarchitecture et dâurbanisme,Algeria,Reporter,WUR
academy of economic studies of moldova,Moldova,Reporter,WUR
edo state university uzairue,Nigeria,Reporter,WUR
university of education lahore,Pakistan,Reporter,WUR
effat university,Saudi Arabia,Reporter,WUR
egerton university,Kenya,Reporter,WUR
egyptian russian university,Egypt,Reporter,WUR
egyptjapan university of science and technology ejust,Egypt,Reporter,WUR
university of engineering and technology mardan,Pakistan,Reporter,WUR
esic,,Reporter,WUR
universidade estadual de goiãs,Brazil,Reporter,WUR
european university cyprus,,Reporter,WUR
european university of valencia,Spain,Reporter,WUR
evangel university akaeze,Nigeria,Reporter,WUR
externado university of colombia,Colombia,Reporter,WUR
falmouth university,United Kingdom,Reporter,WUR
federal university gashua,Nigeria,Reporter,WUR
federal university of kashere,Nigeria,Reporter,WUR
federal university of lafia,Nigeria,Reporter,WUR
federal university of latin american integration unila,Brazil,Reporter,WUR
federal university of petroleum resources effurun,Nigeria,Reporter,WUR
federal university of technology minna,Nigeria,Reporter,WUR
federal university of technology owerri,Nigeria,Reporter,WUR
first technical university,Nigeria,Reporter,WUR
fountain university,Nigeria,Reporter,WUR
university of franca,Brazil,Reporter,WUR
fukui prefectural university,Japan,Reporter,WUR
fundaãão oswaldo cruz,Brazil,Reporter,WUR
fundaciã³n universitaria del ãrea andina,Colombia,Reporter,WUR
future university in egypt,Egypt,Reporter,WUR
general sir john kotelawala defence university,Sri Lanka,Reporter,WUR
ghulam ishaq khan institute of engineering sciences and technology,Pakistan,Reporter,WUR
gla university,India,Reporter,WUR
fergana polytechnic institute,Uzbekistan,Reporter,WUR
glasgow school of art,United Kingdom,Reporter,WUR
university of gloucestershire,United Kingdom,Reporter,WUR
government college women university faisalabad,Pakistan,Reporter,WUR
government college women university sialkot,Pakistan,Reporter,WUR
the graduate university for advanced studies sokendai,Japan,Reporter,WUR
greenwich university,Pakistan,Reporter,WUR
gregory university uturu,Nigeria,Reporter,WUR
guildhall school of music and drama,United Kingdom,Reporter,WUR
gulf college,Oman,Reporter,WUR
harper adams university,United Kingdom,Reporter,WUR
hartpury university,United Kingdom,Reporter,WUR
hassiba benbouali university of chlef,Algeria,Reporter,WUR
hawler medical university,Iraq,Reporter,WUR
university of health and allied sciences,Ghana,Reporter,WUR
university of health sciences turkey,Turkey,Reporter,WUR
university of the highlands and islands,United Kingdom,Reporter,WUR
hindustan institute of technology and science,India,Reporter,WUR
hiroshima shudo university,Japan,Reporter,WUR
hiroshima institute of technology,Japan,Reporter,WUR
hitotsubashi university,Japan,Reporter,WUR
huachiew chalermprakiet university,Thailand,Reporter,WUR
university of human development,Iraq,Reporter,WUR
hyogo university of teacher education,Japan,Reporter,WUR
ifhe hyderabad,India,Reporter,WUR
ignatius ajuru university of education,Nigeria,Reporter,WUR
ilma university,Pakistan,Reporter,WUR
imt mines alãs,France,Reporter,WUR
indira gandhi delhi technical university for women,India,Reporter,WUR
institute of cancer research,United Kingdom,Reporter,WUR
international christian university,Japan,Reporter,WUR
international university of rabat,Morocco,Reporter,WUR
ionian university,Greece,Reporter,WUR
ion mincu university of architecture and urbanism,Romania,Reporter,WUR
islamia college peshawar,Pakistan,Reporter,WUR
the islamic university,Iraq,Reporter,WUR
islamic university of gaza,Palestine,Reporter,WUR
islamic university of madinah,Saudi Arabia,Reporter,WUR
isra university,Jordan,Reporter,WUR
israel technological university,Ecuador,Reporter,WUR
istanbul aydän university,Turkey,Reporter,WUR
istanbul geliåim university,Turkey,Reporter,WUR
iubat â international university of business agriculture and technology,Bangladesh,Reporter,WUR
universita iulm,,Reporter,WUR
jabir ibn hayyan medical university,Iraq,Reporter,WUR
japan advanced institute of science and technology jaist,Japan,Reporter,WUR
